Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
sixteenth.lol,available,62,1%,9,Mathematics,,,
playacting.lol,available,62,1%,10,Entertainment,,,
ensuant.lol,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.lol,available,62,1%,8,"Education,Healthcare",,,
fortyfour.lol,available,62,6%,10,Mathematics,,,
chiliad.lol,available,62,2%,7,Mathematics,,,
twodozen.lol,available,62,1%,9,Mathematics,,,
accusing.lol,available,62,1%,8,Law,,,
aufait.lol,available,62,3%,7,"Fashion,Media",,,
nail.lol,available,62,16%,4,"Construction,Fashion,General,Retail",,,
orso.lol,available,62,9%,5,"Business,Media,Technology",,,
activation.lol,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adjuvant.lol,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
admissible.lol,available,62,1%,10,"Education,Healthcare,Law",,,
abstemious.lol,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
annexal.lol,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.lol,available,60,12%,5,Arts,,,
clxxx.lol,available,60,1%,5,Mathematics,,,
adnexal.lol,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.lol,available,60,1%,9,"Education,Healthcare",,,
cxxxv.lol,available,60,1%,5,Mathematics,,,
cxlv.lol,available,60,2%,4,Mathematics,,,
eightysix.lol,available,60,7%,10,Mathematics,,,
paunchy.lol,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxv.lol,available,60,1%,4,Mathematics,,,
clxv.lol,available,60,1%,4,Mathematics,,,
tertiary.lol,available,60,4%,8,Education,,,
adnate.lol,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
xcl.lol,available,60,5%,3,Mathematics,,,
idolized.lol,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.lol,available,60,1%,7,Humanities,,,
abstainer.lol,available,60,0%,9,"Health and Fitness,Religion",,,
aboveboard.lol,available,60,5%,10,"Business,Law",,,
clxxv.lol,available,60,1%,5,Mathematics,,,
cautionary.lol,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.lol,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.lol,available,60,7%,4,Mathematics,,,
cxxx.lol,available,60,3%,4,Mathematics,,,
clx.lol,available,60,8%,3,Mathematics,,,
tercet.lol,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.lol,available,58,1%,10,Mathematics,,,
addible.lol,available,58,2%,7,"Engineering,Mathematics,Science",,,
abandoned.lol,available,58,10%,9,"Construction,Real Estate",,,
justabout.lol,available,58,3%,10,"Business,Media,Technology",,,
abuzz.lol,available,58,5%,5,"Entertainment,Media,Technology",,,
sextuplet.lol,available,58,1%,9,Healthcare,,,
aucourant.lol,available,58,3%,10,"Fashion,Media",,,
accoutred.lol,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
ache.lol,available,58,7%,4,Healthcare,,,
lxxviii.lol,available,58,1%,7,Mathematics,,,
acyclic.lol,available,58,4%,7,"Engineering,Mathematics,Science",,,
actuarial.lol,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adient.lol,available,58,4%,6,"Medicine,Science",,,
niner.lol,available,58,5%,5,Mathematics,,,
adjustive.lol,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixtyone.lol,available,58,5%,9,Mathematics,,,
abused.lol,resell,58,5%,6,"Healthcare,Law",10/08/2024 13:34,10/08/2026 23:59,Namecheap
heptad.lol,available,58,2%,6,Mathematics,,,
pentad.lol,available,58,3%,6,Mathematics,,,
octad.lol,available,58,5%,5,Mathematics,,,
accretive.lol,available,58,6%,9,"Banking,Finance,Insurance",,,
sixer.lol,available,58,5%,5,Sports,,,
acetic.lol,available,58,1%,6,"Food and Beverage,Science",,,
quintet.lol,available,58,8%,7,"Arts,Entertainment",,,
enwrapped.lol,available,58,0%,9,"Entertainment,Fashion,Media",,,
addressed.lol,available,58,3%,9,"Business,Technology,Telecommunications",,,
eighter.lol,available,58,2%,7,Mathematics,,,
offhanded.lol,available,58,1%,9,Entertainment,,,
lxxx.lol,available,58,2%,4,Mathematics,,,
tetrad.lol,available,58,5%,6,Mathematics,,,
abridged.lol,available,58,4%,8,Media,,,
hexad.lol,available,58,5%,5,Mathematics,,,
twelfth.lol,sold,58,2%,7,Mathematics,01/03/2025 17:53,01/03/2026 23:59,Dynadot LLC
accented.lol,available,58,3%,8,"Arts,Entertainment",,,
closeto.lol,available,58,3%,8,"Business,Media,Technology",,,
alacarte.lol,available,58,11%,10,Food and Beverage,,,
adhoc.lol,expired,58,24%,6,"Business,Engineering,Technology",05/06/2024 11:29,05/06/2025 23:59,"Spaceship, Inc."
fourscore.lol,available,58,4%,9,Mathematics,,,
lvi.lol,available,56,8%,3,Mathematics,,,
maledict.lol,available,56,1%,8,Religion,,,
thirtyone.lol,available,56,4%,10,Mathematics,,,
fiftynine.lol,available,56,4%,10,Mathematics,,,
xliv.lol,available,56,3%,4,Mathematics,,,
abeyant.lol,available,56,1%,7,"Business,Law",,,
xxiv.lol,available,56,5%,4,Mathematics,,,
xxviii.lol,available,56,1%,6,Mathematics,,,
fiftytwo.lol,available,56,6%,9,Mathematics,,,
appressed.lol,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
potbellied.lol,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.lol,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lviii.lol,available,56,1%,5,Mathematics,,,
thirtytwo.lol,available,56,4%,10,Mathematics,,,
lvii.lol,available,56,2%,4,Mathematics,,,
fiftysix.lol,available,56,4%,9,Mathematics,,,
aone.lol,resell,56,15%,5,Food and Beverage,29/01/2025 02:16,29/01/2026 23:59,Namecheap
fortysix.lol,available,56,4%,9,Mathematics,,,
xxxvii.lol,available,56,2%,6,Mathematics,,,
fortynine.lol,available,56,3%,10,Mathematics,,,
admittable.lol,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.lol,available,56,5%,10,Mathematics,,,
liii.lol,available,56,4%,4,Mathematics,,,
xxxv.lol,available,56,4%,4,Mathematics,,,
xlv.lol,expired,56,6%,3,Mathematics,03/07/2024 13:35,03/07/2025 23:59,Tucows.com Co.
triad.lol,resell,56,15%,5,Arts,28/09/2024 03:50,28/09/2025 23:59,"Spaceship, Inc."
xxxvi.lol,available,56,1%,5,Mathematics,,,
fiftyfour.lol,available,56,4%,10,Mathematics,,,
xlvi.lol,available,56,3%,4,Mathematics,,,
xliii.lol,available,56,1%,5,Mathematics,,,
fortyone.lol,available,56,5%,9,Mathematics,,,
halfdozen.lol,available,56,1%,10,Mathematics,,,
xxxiii.lol,available,56,2%,6,Mathematics,,,
xxiii.lol,available,56,4%,5,Mathematics,,,
accoutered.lol,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyfive.lol,resell,56,8%,10,Mathematics,13/08/2024 21:37,13/08/2026 23:59,Namecheap
xlvii.lol,available,56,2%,5,Mathematics,,,
xxxviii.lol,available,56,1%,7,Mathematics,,,
xlii.lol,available,56,5%,4,Mathematics,,,
addled.lol,available,56,2%,6,Entertainment,,,
xlviii.lol,available,56,1%,6,Mathematics,,,
fiftyone.lol,available,56,8%,9,Mathematics,,,
terzetto.lol,available,56,3%,8,Arts,,,
abdominous.lol,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.lol,resell,56,7%,3,Mathematics,03/08/2023 17:44,03/08/2026 23:59,Namecheap
ilx.lol,available,56,6%,3,Mathematics,,,
xxxiv.lol,available,56,1%,5,Mathematics,,,
xxvii.lol,available,56,3%,5,Mathematics,,,
xxxii.lol,available,56,1%,5,Mathematics,,,
admissive.lol,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abatic.lol,available,54,1%,6,Science,,,
admonitory.lol,available,54,0%,10,"Business,Education,Healthcare",,,
quaternion.lol,available,54,6%,10,Mathematics,,,
achromatic.lol,available,54,4%,10,Science,,,
quaternity.lol,available,54,4%,10,Mathematics,,,
sise.lol,available,54,5%,4,Mathematics,,,
abducens.lol,available,54,1%,8,Medicine,,,
topnotch.lol,resell,54,18%,8,Business,22/04/2025 21:19,22/04/2026 23:59,"Spaceship, Inc."
actuated.lol,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adpressed.lol,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.lol,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.lol,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.lol,available,54,1%,6,Science,,,
adducting.lol,available,54,1%,9,"Engineering,Mathematics,Science",,,
ternion.lol,available,54,3%,7,Mathematics,,,
quatern.lol,available,54,2%,7,Mathematics,,,
abatable.lol,available,54,1%,8,Law,,,
threescore.lol,available,54,2%,10,Mathematics,,,
quadruplet.lol,available,54,1%,10,"Healthcare,Medicine,Science",,,
twoscore.lol,available,54,2%,8,Mathematics,,,
deserted.lol,available,54,3%,8,"Hospitality,Real Estate",,,
viii.lol,available,54,6%,4,Mathematics,,,
fin.lol,expired,54,30%,3,Finance,08/07/2024 02:54,08/07/2025 23:59,"Spaceship, Inc."
deuceace.lol,available,54,1%,9,Sports,,,
adductive.lol,available,54,0%,9,"Engineering,Mathematics,Science",,,
achy.lol,available,54,3%,4,Healthcare,,,
accursed.lol,available,54,3%,8,"Entertainment,Media,Religion",,,
scratchy.lol,available,54,3%,8,Fashion,,,
abient.lol,available,54,1%,6,Science,,,
vii.lol,available,54,13%,3,Mathematics,,,
aboral.lol,available,54,2%,6,Science,,,
monitory.lol,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.lol,available,54,5%,10,Mathematics,,,
adjuratory.lol,available,54,0%,10,"Law,Politics,Religion",,,
abaxial.lol,available,54,1%,7,Science,,,
adaxial.lol,available,54,2%,7,Science,,,
abhorrent.lol,available,54,1%,9,Humanities,,,
accentual.lol,available,54,3%,9,"Arts,Entertainment",,,
acoustical.lol,available,54,4%,10,Science,,,
septet.lol,available,53,1%,6,General,,,
sestet.lol,available,53,1%,6,Arts,,,
lxxxiv.lol,available,52,1%,6,Mathematics,,,
lxv.lol,available,52,5%,3,Mathematics,,,
eightytwo.lol,available,52,4%,10,Mathematics,,,
abominable.lol,available,52,2%,10,"Entertainment,Humanities",,,
repugnant.lol,available,52,1%,9,Humanities,,,
lxxxv.lol,available,52,1%,5,Mathematics,,,
ninetyone.lol,available,52,5%,10,Mathematics,,,
lxiii.lol,available,52,2%,5,Mathematics,,,
aboulic.lol,available,52,1%,7,Medicine,,,
lxvii.lol,available,52,1%,5,Mathematics,,,
lxii.lol,available,52,2%,4,Mathematics,,,
eightyone.lol,available,52,3%,10,Mathematics,,,
lxxiii.lol,available,52,2%,6,Mathematics,,,
lxiv.lol,available,52,3%,4,Mathematics,,,
lxxi.lol,available,52,2%,4,Mathematics,,,
uphill.lol,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxii.lol,available,52,1%,6,Mathematics,,,
abstruse.lol,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxvi.lol,available,52,1%,5,Mathematics,,,
xci.lol,available,52,4%,3,Mathematics,,,
sixtysix.lol,available,52,5%,9,Mathematics,,,
lxxxvi.lol,available,52,1%,6,Mathematics,,,
odious.lol,available,52,2%,6,"Entertainment,Humanities",,,
xcvii.lol,available,52,1%,5,Mathematics,,,
lxxxiii.lol,available,52,1%,7,Mathematics,,,
xcvi.lol,available,52,2%,4,Mathematics,,,
lxxxi.lol,available,52,1%,5,Mathematics,,,
ixc.lol,available,52,5%,3,Mathematics,,,
tierce.lol,available,52,3%,6,General,,,
chagrined.lol,available,52,1%,9,Humanities,,,
adenoidal.lol,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtyfour.lol,available,52,4%,10,Mathematics,,,
ninetysix.lol,available,52,4%,10,Mathematics,,,
decumbent.lol,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciii.lol,available,52,1%,5,Mathematics,,,
detestable.lol,available,52,1%,10,Humanities,,,
lxxv.lol,available,52,2%,4,Mathematics,,,
lxvi.lol,available,52,3%,4,Mathematics,,,
xciv.lol,available,52,2%,4,Mathematics,,,
xcviii.lol,available,52,1%,6,Mathematics,,,
ablated.lol,available,52,1%,7,Science,,,
sixtyfive.lol,available,52,3%,10,Mathematics,,,
xcii.lol,available,52,2%,4,Mathematics,,,
lxxii.lol,available,52,1%,5,Mathematics,,,
littlejoe.lol,available,52,2%,10,"Entertainment,Media",,,
lxxvii.lol,available,52,2%,6,Mathematics,,,
lxxxvii.lol,available,52,1%,7,Mathematics,,,
lxi.lol,available,52,5%,3,Mathematics,,,
sixtytwo.lol,available,52,3%,9,Mathematics,,,
lxxiv.lol,available,52,1%,5,Mathematics,,,
ninetytwo.lol,available,52,4%,10,Mathematics,,,
repulsive.lol,available,52,1%,9,Humanities,,,
lxviii.lol,available,52,2%,6,Mathematics,,,
acerbic.lol,available,50,2%,7,"Arts,Humanities,Media",,,
abbatial.lol,available,50,0%,8,Religion,,,
acetous.lol,available,50,1%,7,Science,,,
abducting.lol,available,50,0%,9,Medicine,,,
needlelike.lol,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.lol,available,50,2%,5,Science,,,
acquitted.lol,available,50,1%,9,Law,,,
acellular.lol,available,50,1%,9,Science,,,
aculeated.lol,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.lol,available,50,1%,6,Mathematics,,,
scummy.lol,available,50,1%,6,Humanities,,,
abdicable.lol,available,50,0%,9,Law,,,
vinegary.lol,available,50,1%,8,Food and Beverage,,,
acapnotic.lol,available,50,0%,9,"Healthcare,Medicine,Science",,,
abactinal.lol,available,50,0%,9,Science,,,
lxx.lol,expired,50,5%,3,Mathematics,10/06/2024 15:27,10/06/2025 23:59,"Name.com, Inc"
triplet.lol,available,50,8%,7,Science,,,
spinous.lol,available,50,1%,7,"Agriculture,Science",,,
aborticide.lol,available,50,0%,10,Medicine,,,
acetose.lol,available,50,1%,7,Science,,,
gillless.lol,available,50,0%,9,Science,,,
quint.lol,available,50,13%,5,"Arts,Entertainment",,,
broached.lol,available,50,0%,8,Food and Beverage,,,
abranchial.lol,available,50,0%,10,Science,,,
trine.lol,available,50,11%,5,"General,Religion",,,
acapnic.lol,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.lol,available,50,1%,7,Science,,,
abomasal.lol,available,50,0%,8,Agriculture,,,
acaudal.lol,available,50,1%,7,"Agriculture,Science",,,
adactylous.lol,available,50,0%,10,Science,,,
adhominem.lol,available,50,2%,10,"Humanities,Law,Politics",,,
cinque.lol,available,50,7%,6,Mathematics,,,
execrable.lol,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.lol,available,48,1%,4,Mathematics,,,
apriori.lol,available,48,13%,8,Mathematics,,,
ilxxx.lol,available,48,1%,5,Mathematics,,,
abstracted.lol,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.lol,expiring,48,5%,10,Law,06/09/2023 15:46,06/09/2025 23:59,1API GmbH
abyssal.lol,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.lol,available,48,1%,8,Mathematics,,,
acephalous.lol,available,46,1%,10,Science,,,
achromic.lol,available,46,2%,8,Science,,,
theabsurd.lol,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.lol,available,46,1%,10,Science,,,
acarpous.lol,available,46,0%,8,"Agriculture,Science",,,
acanthoid.lol,available,46,1%,9,"Agriculture,Science",,,
stripling.lol,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acaudate.lol,available,46,1%,8,"Agriculture,Science",,,
vinegarish.lol,available,46,1%,10,Food and Beverage,,,
acheronian.lol,available,46,1%,10,Humanities,,,
acetonic.lol,available,46,1%,8,Science,,,
cotyloid.lol,available,46,1%,8,Science,,,
achenial.lol,available,46,1%,8,Science,,,
acapnial.lol,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.lol,available,46,2%,8,"Agriculture,Science",,,
acarpelous.lol,available,46,0%,10,"Agriculture,Science",,,
acetylic.lol,available,46,1%,8,Science,,,
acanthotic.lol,available,46,0%,10,"Agriculture,Science",,,
acetylenic.lol,available,46,1%,10,Science,,,
acicular.lol,available,46,2%,8,Science,,,
acanthous.lol,available,46,0%,9,"Agriculture,Science",,,
quaternary.lol,available,46,3%,10,Mathematics,,,
achromous.lol,available,46,1%,9,Science,,,
cotyloidal.lol,available,44,1%,10,Science,,,
accusatory.lol,available,44,1%,10,Law,,,
acherontic.lol,available,44,1%,10,Humanities,,,
phoebe.lol,available,41,14%,6,Science,,,
abscessed.lol,available,41,0%,9,Healthcare,,,
accusive.lol,available,40,1%,8,Law,,,
scurrilous.lol,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.lol,available,40,1%,7,Religion,,,